MessageLen = 120; 			///< 消息结构体长度
MinorFrameCount = 2;		///< 小帧个数
MinorFrameTime = 1000;	///< 小帧延时
MsgPlaceCount = 2;			///< 消息位置个数
MsgCount = 2;						///< 消息的个
tempFrameID = {0,1};		///< 消息N
tempMsgID = {4,5};			///< 消息位置N


Msg_name = {};					///< 消息的名字
Msg_id = {};						///< 消息id
Block_id = {};					///< 数据块id
Msg_type = {};					///< 消息类型
Is_async = {};					///< 是否异步发送
Gap_time = {};					///< 延时
Msg_length = {};				///< 消息长度，方式命令中复用为方式码
Data = {{}, {}};				///< 数据
Channel_select = {};		///< 通道
Is_retry = {};				  ///< 是否重试
Source_addr = {};				///< 源地址
Source_sub_addr = {};   ///< 源子地址
Dest_addr = {};         ///< 目的地址
Dest_sub_addr = {};			///< 目的子地址
Send_timing = {};				///< 发送时机
Cyc_time = {};					///< 周期性发送消息的周期
Follow_msg_id = {};			///< 根据哪个消息判断是否要发
Follow_value = {};			///< 判断值
Follow_mask	= {};				///< 判断MASK
Fram_index	= {};				///< 该消息属于哪个小帧
Follow_data_index = {};	 ///< 判断该消息的第几个数据字
Is_check_srvbit = {};		 ///< 是否判断消息的服务请求位
Is_can_miss = {};				 ///< 是否能漏发停发
Is_time_code = {};			 ///< 是否是时间码
Is_check_crc = {};			 ///< 是否添加校验
Crc_mode = {};					 ///< 校验方式：累加和或CRC
Crc_timing = {};				 ///< 校验时机：消息末尾或包末尾
Is_from_file = {};			 ///< 是否有仿真文件
Pack_len = {};					 ///< 包长度,单位是字
Default_value = {};			 ///< 拆包后尾包的默认填充值
Filename = {};			     ///< 仿真文件名
